Statistical profiling result from log-v8.log, (13727 ticks, 150 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    564    4.1%          /usr/lib/system/libsystem_pthread.dylib
    107    0.8%          /usr/lib/system/libsystem_malloc.dylib
     40    0.3%          /usr/lib/system/libsystem_c.dylib
     36    0.3%          /usr/lib/libc++abi.dylib
     22    0.2%          /usr/lib/system/libsystem_platform.dylib

 [JavaScript]:
   ticks  total  nonlib   name
    108    0.8%    0.8%  LazyCompile: *resolve node:path:1091:10
     23    0.2%    0.2%  LazyCompile: *realpathSync node:fs:2455:22
     18    0.1%    0.1%  LazyCompile: *Module._nodeModulePaths node:internal/modules/cjs/loader:669:37
     11    0.1%    0.1%  LazyCompile: *Module._load node:internal/modules/cjs/loader:800:24
      8    0.1%    0.1%  LazyCompile: *readPackageScope node:internal/modules/cjs/loader:361:26
      7    0.1%    0.1%  LazyCompile: *normalizeString node:path:66:25
      7    0.1%    0.1%  Function: ^Module._compile node:internal/modules/cjs/loader:1109:37
      6    0.0%    0.0%  LazyCompile: *Module._compile node:internal/modules/cjs/loader:1109:37
      5    0.0%    0.0%  Function: ^Module._findPath node:internal/modules/cjs/loader:534:28
      4    0.0%    0.0%  LazyCompile: *dirname node:path:1275:10
      4    0.0%    0.0%  LazyCompile: *Module._findPath node:internal/modules/cjs/loader:534:28
      4    0.0%    0.0%  Function: ^readFileSync node:fs:455:22
      4    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:671:38
      3    0.0%    0.0%  Function: ^validateString node:internal/validators:160:24
      3    0.0%    0.0%  Function: ^stat node:internal/modules/cjs/loader:157:14
      3    0.0%    0.0%  Function: ^readPackage node:internal/modules/cjs/loader:319:21
      3    0.0%    0.0%  Function: ^openSync node:fs:581:18
      3    0.0%    0.0%  Function: ^compileFunction node:vm:316:25
      3    0.0%    0.0%  Function: ^Module._load node:internal/modules/cjs/loader:800:24
      3    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:137:40
      2    0.0%    0.0%  Function: ^trySelf node:internal/modules/cjs/loader:481:17
      2    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:361:26
      2    0.0%    0.0%  Function: ^allocate node:buffer:403:18
      2    0.0%    0.0%  Function: ^Module.load node:internal/modules/cjs/loader:1021:33
      2    0.0%    0.0%  Function: ^Module._resolveFilename node:internal/modules/cjs/loader:894:35
      2    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1164:37
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:93:3
      2    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:360:35
      1    0.0%    0.0%  RegExp: ^((?:@[^/\\%]+\/)?[^./\\%][^/\\%]*)(\/.*)?$
      1    0.0%    0.0%  LazyCompile: *basename node:path:1306:11
      1    0.0%    0.0%  Function: ^validateNumber node:internal/validators:175:24
      1    0.0%    0.0%  Function: ^trySelfParentPath node:internal/modules/cjs/loader:467:27
      1    0.0%    0.0%  Function: ^tryReadSync node:fs:434:21
      1    0.0%    0.0%  Function: ^tryFile node:internal/modules/cjs/loader:424:17
      1    0.0%    0.0%  Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1    0.0%    0.0%  Function: ^setOwnProperty node:internal/util:548:24
      1    0.0%    0.0%  Function: ^processPromiseRejections node:internal/process/promises:211:34
      1    0.0%    0.0%  Function: ^noop node:internal/util/debuglog:47:14
      1    0.0%    0.0%  Function: ^next /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/express/lib/router/index.js:177:16
      1    0.0%    0.0%  Function: ^maybeCacheSourceMap node:internal/source_map/source_map_cache:80:29
      1    0.0%    0.0%  Function: ^isURLInstance node:internal/url:1508:23
      1    0.0%    0.0%  Function: ^importModuleDynamicallyWrap node:internal/vm/module:436:37
      1    0.0%    0.0%  Function: ^hasHooks node:internal/async_hooks:470:18
      1    0.0%    0.0%  Function: ^getOptionValue node:internal/options:44:24
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:413:8
      1    0.0%    0.0%  Function: ^get /Users/franciscoceballos/Desktop/CoderHouse Fran/Back End/DesafiosBackEndCoderhouse/node_modules/@faker-js/faker/dist/cjs/locales/sv/address/index.js:1:368
      1    0.0%    0.0%  Function: ^fromStringFast node:buffer:418:24
      1    0.0%    0.0%  Function: ^dirname node:path:1275:10
      1    0.0%    0.0%  Function: ^deprecate node:internal/util:99:19
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^assert node:internal/assert:11:16
      1    0.0%    0.0%  Function: ^allocUnsafe node:buffer:378:42
      1    0.0%    0.0%  Function: ^SafeMap node:internal/per_context/primordials:366:16
      1    0.0%    0.0%  Function: ^Module._resolveLookupPaths node:internal/modules/cjs/loader:707:38
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:369:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:299:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:114:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:904:42
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:689:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:683:42

 [C++]:
   ticks  total  nonlib   name
   4831   35.2%   37.3%  T node::contextify::ContextifyContext::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
   3885   28.3%   30.0%  t node::options_parser::PerProcessOptionsParser::~PerProcessOptionsParser()
    787    5.7%    6.1%  T ___guarded_open_np
    433    3.2%    3.3%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    388    2.8%    3.0%  T _vm_purgable_control
    113    0.8%    0.9%  t _szone_malloc_should_clear
    108    0.8%    0.8%  t ___inaddr_to_index
    107    0.8%    0.8%  t std::__1::basic_ostream<char, std::__1::char_traits<char> >& std::__1::__put_character_sequence<char, std::__1::char_traits<char> >(std::__1::basic_ostream<char, std::__1::char_traits<char> >&, char const*, unsigned long)
